Game

Seed 293

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil18 Nil18 CeTwo_8 CeTwo_8


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 0 23 18 40 34
w 0 56 25 37 37
w 3 13 51 19 19
w 3 35 5 35 35
w 3 14 55 36 36
w 3 2 40 38 38
w 0 56 51 25 25
w 0 13 18 40 23
w 2 6 49 39 39
w 2 49 45 33 3
w 3 54 15 26 26
w 3 2 1 39 39
w 2 55 33 36 36
w 1 29 56 32 32
w 3 19 52 27 27
w 3 17 21 39 6
w 1 27 4 36 36
w 3 1 46 26 26
w 0 31 8 20 20
w 0 53 57 10 10
c 0 55 16 72 0
c 0 52 23 45 0
c 0 7 9 45 0
c 1 22 5 74 0
c 1 53 44 41 0
c 1 3 45 91 0
c 2 8 31 97 0
c 2 6 24 70 0
c 2 44 7 37 0
c 3 15 8 63 0
c 3 43 51 3 0
c 3 49 22 90 0

movements
29 z
76 w
55 l
81 l
25 y
89 b
19 w
86 l
49 l
33 b
5 r
88 x
54 b
85 z
83 l
84 z
51 t
90 z
37 x
9 l
73 z
27 z
31 y
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.0000.R.......R..W.W..R........
........R..X.....0.0...R..X.R.000..R.......R...W...R........
........R..X.....00000.R..X.R.0000.R..W....R.......R........
........R..X......0000.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.000...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......00..R....R....0.R..WW.W.R.......R........
........R..X......0000.R..X.R...00.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....00000.....R.WW.R.22...R.X.XXXXX..W.WW.R........
........R...00000000...R....R.22...R..........WW...R........
........R...0000000....R.WW.R.2222.R.........W..WW.R........
........R..............R.W..R.2222.R...............R........
........RRRRRRRRRRRRRRRR.W..R.2222.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.2222.R...............R........
........R......W.......R.WW.R.2222.R..W.W...W......R........
........R......WW......R.WW.R.222..R....WWW........R........
........R......W.W.....R..W.R.222..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 430
num_cities 4 0 1 3
total_score 908 776 355 1409
status 0 0 0 0
w 0 54 4 36 36
w 2 54 20 15 15
w 0 58 47 39 39
w 3 11 37 5 40
w 2 25 33 40 21
w 1 59 8 10 10
w 3 21 3 28 28
w 2 54 42 10 10
w 3 48 44 40 28
w 1 0 47 28 28
w 3 34 54 35 35
w 2 4 11 32 32
w 2 6 8 32 32
w 0 56 2 38 38
w 3 5 12 3 3
w 2 40 5 35 35
w 0 41 54 20 20
w 3 9 2 38 38
w 0 5 20 25 25
w 1 3 10 33 33
w 2 47 11 40 29
w 0 7 28 31 31
w 0 47 57 32 32
w 3 29 46 24 36
w 3 4 6 36 36
w 1 54 14 35 35
w 3 17 5 35 35
w 1 37 48 29 40
w 3 50 38 29 29
w 1 46 58 38 38
w 3 6 58 39 39
w 1 53 43 2 2
w 3 40 52 11 11
w 1 21 8 30 30
w 0 40 26 40 29
w 3 45 50 6 6
w 0 52 55 30 30
w 1 23 13 40 23
w 0 5 46 14 14
w 0 5 19 26 26
w 2 23 57 38 38
w 0 11 32 40 16
w 0 2 55 36 36
w 3 20 50 24 40
w 0 12 14 26 26
w 0 35 59 40 40
w 3 49 17 40 30
w 0 15 57 38 38
w 0 3 27 37 37
w 1 0 50 31 31
w 2 33 0 40 40
w 1 15 5 37 37
w 3 3 17 37 37
w 3 48 12 40 27
w 1 5 35 35 35
w 1 42 44 29 39
w 3 38 16 40 16
w 0 15 33 40 22
w 3 54 37 35 35
w 2 14 5 23 23
w 0 23 18 40 34
w 0 56 25 37 37
w 3 13 51 19 19
w 3 35 5 35 35
w 3 14 55 36 36
w 3 2 40 38 38
w 0 56 51 25 25
w 0 13 18 40 23
w 2 6 49 39 39
w 2 49 45 33 3
w 3 54 15 26 26
w 3 2 1 39 39
w 2 55 33 36 36
w 1 30 55 31 31
w 3 19 52 27 27
w 3 17 21 39 6
w 1 28 5 35 35
w 3 1 46 26 26
w 0 31 8 20 20
w 0 53 57 10 10
c 0 55 16 72 0
c 0 52 22 44 0
c 0 7 9 45 0
c 1 22 4 73 0
c 1 54 43 40 0
c 1 4 44 90 0
c 2 8 30 96 0
c 2 6 24 70 0
c 2 43 8 36 0
c 3 16 8 62 0
c 3 44 50 2 0
c 3 49 22 90 0

movements
59 b
72 t
40 l
50 w
69 y
88 t
20 w
12 t
86 l
15 w
7 l
4 y
87 z
89 b
11 w
90 l
81 z
68 w
1 l
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.0000.R.......R..W.W..R........
........R..X.....0.0...R..X.R.000..R.......R...W...R........
........R..X.....00000.R..X.R.0000.R..W....R.......R........
........R..X......0000.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.000...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......00..R....R....0.R..WW.W.R.......R........
........R..X......0000.R..X.R...00.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....00000.....R.WW.R.22...R.X.XXXXX..W.WW.R........
........R...00000000...R....R.22...R..........WW...R........
........R...0000000....R.WW.R.2222.R.........W..WW.R........
........R..............R.W..R.2222.R...............R........
........RRRRRRRRRRRRRRRR.W..R.2222.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.2222.R...............R........
........R......W.......R.WW.R.2222.R..W.W...W......R........
........R......WW......R.WW.R.222..R....WWW........R........
........R......W.W.....R..W.R.222..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 431
num_cities 4 0 1 3
total_score 912 776 356 1412
status 0 0 0 0
w 0 54 4 36 36
w 2 54 19 14 14
w 0 58 47 39 39
w 3 11 37 5 40
w 2 24 32 40 20
w 1 59 8 10 10
w 3 21 3 28 28
w 2 54 41 9 9
w 3 48 44 34 22
w 1 0 47 28 28
w 3 34 54 35 35
w 2 4 11 32 32
w 2 5 8 31 31
w 0 56 2 38 38
w 2 40 59 40 40
w 2 41 6 34 34
w 0 41 54 20 20
w 3 9 2 38 38
w 0 5 20 25 25
w 1 3 10 33 33
w 3 40 0 40 40
w 0 7 28 31 31
w 0 47 57 32 32
w 3 29 46 24 36
w 3 4 6 36 36
w 1 54 14 35 35
w 3 17 5 35 35
w 1 37 48 29 40
w 3 50 38 29 29
w 1 46 58 38 38
w 3 6 58 39 39
w 1 53 43 2 2
w 3 40 52 11 11
w 1 21 8 30 30
w 0 40 26 40 29
w 3 45 50 6 6
w 0 52 55 30 30
w 1 23 13 40 23
w 0 5 46 14 14
w 0 5 19 26 26
w 2 23 56 37 37
w 0 11 32 40 16
w 0 2 55 36 36
w 3 20 50 24 40
w 0 12 14 26 26
w 0 35 59 40 40
w 3 49 17 40 30
w 0 15 57 38 38
w 0 3 27 37 37
w 1 0 50 31 31
w 2 34 1 39 39
w 1 15 5 31 31
w 3 3 17 37 37
w 3 48 12 40 27
w 1 5 35 35 35
w 1 42 44 29 39
w 3 38 16 40 16
w 0 15 33 40 22
w 3 54 37 35 35
w 2 14 5 25 25
w 0 23 18 40 34
w 0 56 25 37 37
w 3 13 51 19 19
w 3 35 5 35 35
w 3 14 55 36 36
w 3 2 40 38 38
w 0 56 51 25 25
w 0 13 18 40 23
w 2 7 50 38 38
w 2 49 45 35 5
w 3 54 15 26 26
w 3 2 1 39 39
w 2 54 33 35 35
w 1 30 55 31 31
w 3 19 52 27 27
w 3 17 21 39 6
w 1 28 5 35 35
w 3 1 46 26 26
w 0 31 8 20 20
w 0 53 57 10 10
c 0 55 16 72 0
c 0 53 21 44 0
c 0 7 9 45 0
c 1 22 4 73 0
c 1 54 43 40 0
c 1 4 44 90 0
c 2 8 29 100 0
c 2 7 23 69 0
c 2 42 8 35 0
c 3 17 8 61 0
c 3 44 49 1 0
c 3 49 22 90 0

movements
32 l
87 w
10 y
90 z
91 x
20 w
53 y
6 l
43 b
75 w
17 w
52 b
88 t
26 w
74 z
46 t
24 x
35 x
23 l
70 l
63 w
71 w
30 l
8 w
65 w
58 y
28 l
56 b
3 y
77 x
89 b
86 y
62 y
64 z
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.0000.R.......R..W.W..R........
........R..X.....0.0...R..X.R.000..R.......R...W...R........
........R..X.....00000.R..X.R.0000.R..W....R.......R........
........R..X......0000.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.000...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......00..R....R....0.R..WW.W.R.......R........
........R..X......0000.R..X.R...00.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....00000.....R.WW.R.22...R.X.XXXXX..W.WW.R........
........R...00000000...R....R.22...R..........WW...R........
........R...0000000....R.WW.R.2222.R.........W..WW.R........
........R..............R.W..R.2222.R...............R........
........RRRRRRRRRRRRRRRR.W..R.2222.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.2222.R...............R........
........R......W.......R.WW.R.2222.R..W.W...W......R........
........R......WW......R.WW.R.222..R....WWW........R........
........R......W.W.....R..W.R.222..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 432
num_cities 4 0 1 3
total_score 916 776 357 1415
status 0 0 0 0
w 0 54 4 36 36
w 2 54 19 14 14
w 0 58 47 39 39
w 3 10 36 4 39
w 2 24 32 40 20
w 1 59 8 10 10
w 3 21 2 27 27
w 2 54 41 9 9
w 3 48 44 40 23
w 1 0 47 22 22
w 3 33 53 34 34
w 2 4 11 32 32
w 2 5 8 31 31
w 0 56 2 38 38
w 2 40 59 40 40
w 2 41 6 34 34
w 0 41 54 20 20
w 3 10 3 37 37
w 0 5 20 25 25
w 1 3 10 33 33
w 3 41 1 39 39
w 2 59 33 40 40
w 0 47 57 32 32
w 3 29 45 23 40
w 3 3 7 35 35
w 1 54 14 29 29
w 3 18 6 34 34
w 1 37 48 29 40
w 3 50 37 28 28
w 1 46 58 38 38
w 3 6 57 38 38
w 1 53 43 2 2
w 3 40 51 10 10
w 1 21 8 30 30
w 0 40 26 40 29
w 3 44 51 5 5
w 0 52 55 30 30
w 1 23 13 40 23
w 0 5 46 14 14
w 0 5 19 26 26
w 2 23 56 37 37
w 0 11 32 40 16
w 0 2 55 36 36
w 3 21 50 23 40
w 0 12 14 26 26
w 0 35 59 40 40
w 3 48 17 40 29
w 0 15 57 38 38
w 0 3 27 37 37
w 1 0 50 31 31
w 2 34 1 39 39
w 1 15 5 31 31
w 3 4 17 36 36
w 3 47 11 40 26
w 1 5 35 35 35
w 1 42 44 29 39
w 3 39 16 40 15
w 0 15 33 40 22
w 3 53 36 34 34
w 2 14 5 25 25
w 0 23 18 40 34
w 0 56 25 37 37
w 3 12 50 18 18
w 3 36 6 34 34
w 3 15 54 35 35
w 3 3 41 37 37
w 0 56 51 25 25
w 0 13 18 40 23
w 2 7 50 38 38
w 3 0 22 40 40
w 3 54 15 28 28
w 3 3 2 38 38
w 2 54 33 35 35
w 1 30 55 31 31
w 3 20 51 26 26
w 3 18 22 38 5
w 1 28 5 35 35
w 3 1 46 28 28
w 0 31 8 20 20
w 0 53 57 10 10
c 0 55 16 72 0
c 0 53 21 44 0
c 0 7 9 45 0
c 1 22 4 73 0
c 1 54 43 40 0
c 1 4 44 90 0
c 2 7 28 100 0
c 2 8 24 68 0
c 2 41 8 34 0
c 3 18 8 100 0
c 3 45 48 0 0
c 3 48 23 89 0

movements
78 w
57 b
48 b
45 z
47 y
89 w
41 w
13 x
67 w
42 z
16 z
66 y
18 z
88 t
39 z
61 l
0 x
36 y
82 z
91 t
38 w
81 x
87 y
44 w
34 t
2 x
22 x
79 x
80 y
60 l
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........0.00..R..X.R.0000.R.......R..W.W..R........
........R..X.....0.0...R..X.R.000..R.......R...W...R........
........R..X.....00000.R..X.R.0000.R..W....R.......R........
........R..X......0000.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.000...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......00..R....R....0.R..WW.W.R.......R........
........R..X......0000.R..X.R...00.R..W.W..R.......R........
........R..X.....0000..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....00000.....R.WW.R.22...R.X.XXXXX..W.WW.R........
........R...00000000...R....R.22...R..........WW...R........
........R...0000000....R.WW.R.2222.R.........W..WW.R........
........R..............R.W..R.2222.R...............R........
........RRRRRRRRRRRRRRRR.W..R.2222.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.2222.R...............R........
........R......W.......R.WW.R.2222.R..W.W...W......R........
........R......WW......R.WW.R.222..R....WWW........R........
........R......W.W.....R..W.R.222..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.3...R.00.R....X.R....W..R.......R........
........R....X.....3...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........3.3.R.00.R....X.R.W..WW.R.......R........
........R....X..333333.R.00.R....X.R.W.....R.WW....R........
........R....X..3..33..R.00.R.W....R.......R.W.W.W.R........
........R....X..33333..R.00.R..W...R.......R...W...R........
........R....X.33.3....R.00.R.WWW..R.......R..W....R........
........R....X....3....R.00.R..W...R.......R..W.W..R........
........R....X...33....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....33.33..X..R..W...W.W..R...333333333...R........
........R..3333333..X..R....WWWW...R..33333333333..R........
........R..3333333..X..R.......W...R....33333333...R........
........R..3333..3..X..R.....WW....R.....3333......R........
........R.....33....X..R.....W.....R.....3333333...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 433
num_cities 4 0 1 3
total_score 920 776 358 1418
status 0 0 0 0
w 0 53 5 35 35
w 2 54 19 14 14
w 0 57 48 38 38
w 3 10 36 4 39
w 2 24 32 40 20
w 1 59 8 10 10
w 3 21 2 27 27
w 2 54 41 9 9
w 3 48 44 40 23
w 1 0 47 22 22
w 3 33 53 34 34
w 2 4 11 32 32
w 2 5 8 31 31
w 0 55 3 37 37
w 2 40 59 40 40
w 2 41 6 34 34
w 0 42 53 19 19
w 3 10 3 37 37
w 0 6 19 24 24
w 1 3 10 33 33
w 3 41 1 39 39
w 2 59 33 40 40
w 0 47 57 34 34
w 3 29 45 23 40
w 3 3 7 35 35
w 1 54 14 29 29
w 3 18 6 34 34
w 1 37 48 29 40
w 3 50 37 28 28
w 1 46 58 32 32
w 3 6 57 38 38
w 1 53 43 2 2
w 3 40 51 10 10
w 1 21 8 30 30
w 0 39 26 40 28
w 3 44 51 5 5
w 0 51 54 29 29
w 1 23 13 40 23
w 0 6 47 13 13
w 0 6 18 25 25
w 2 23 56 37 37
w 0 12 33 40 15
w 0 3 54 35 35
w 3 21 50 23 40
w 0 13 15 25 25
w 0 36 58 39 39
w 3 48 17 40 29
w 0 14 56 37 37
w 0 4 27 36 36
w 1 0 50 31 31
w 2 34 1 39 39
w 1 15 5 31 31
w 3 4 17 36 36
w 3 47 11 40 26
w 1 5 35 35 35
w 1 42 44 29 39
w 3 39 16 40 15
w 0 16 33 40 21
w 3 53 36 34 34
w 2 14 5 25 25
w 0 23 17 40 33
w 0 56 24 36 36
w 3 12 50 18 18
w 3 36 6 34 34
w 3 15 54 35 35
w 3 3 41 37 37
w 0 55 50 24 24
w 0 14 19 40 22
w 2 7 50 38 38
w 3 0 22 40 40
w 0 0 32 40 40
w 3 3 2 38 38
w 2 54 33 35 35
w 1 30 55 31 31
w 3 20 51 26 26
w 3 18 22 38 5
w 1 28 5 35 35
w 3 1 46 28 28
w 0 32 9 19 19
w 0 52 58 9 9
c 0 54 15 71 0
c 0 52 22 43 0
c 0 8 8 44 0
c 1 22 4 73 0
c 1 54 43 40 0
c 1 4 44 90 0
c 2 7 28 100 0
c 2 7 23 67 0
c 2 40 8 33 0
c 3 19 9 100 0
c 3 45 48 0 0
c 3 47 23 88 0

movements
88 t
84 z
81 l
87 t
5 r
9 z
54 z
89 z
73 z
85 z
