SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 379
num_cities 5 0 1 2
total_score 1428 564 478 570
status 0.156667 0.0833333 0.353333 0.0766667
w 0 45 55 30 30
w 0 29 22 40 31
w 0 12 17 40 11
w 0 13 17 40 17
w 3 23 40 34 39
w 0 5 50 28 28
w 0 48 12 40 24
w 0 9 53 32 32
w 2 46 54 19 19
w 3 8 9 31 31
w 2 58 5 39 39
w 0 2 57 38 38
w 0 23 27 40 15
w 0 36 27 40 16
w 0 57 56 38 38
w 0 45 10 34 15
w 3 22 51 32 32
w 0 41 53 32 32
w 2 17 7 33 33
w 0 21 32 40 20
w 2 13 11 40 21
w 3 21 48 39 13
w 0 11 51 32 32
w 0 23 31 40 15
w 0 38 27 40 15
w 1 53 50 34 34
w 0 55 54 27 27
w 2 45 20 20 40
w 1 13 14 40 27
w 2 20 47 40 14
w 1 52 17 33 33
w 3 13 41 32 39
w 0 3 14 37 37
w 3 13 9 26 5
w 0 48 10 40 24
w 0 48 46 40 22
w 3 17 49 40 26
w 0 46 11 40 18
w 0 36 15 37 8
w 1 12 11 40 22
w 3 49 42 40 22
w 3 4 25 34 34
w 2 23 52 33 33
w 3 29 57 38 38
w 1 13 48 40 11
w 2 31 23 40 9
w 2 31 24 39 20
w 2 31 41 40 20
w 1 45 9 29 29
w 3 11 49 40 22
w 0 47 39 40 28
w 0 45 13 40 9
w 0 41 12 40 21
w 0 55 37 36 36
w 3 2 3 37 37
w 0 11 19 40 27
w 1 19 5 35 35
w 2 31 22 39 28
w 3 48 48 40 15
w 3 10 20 40 19
w 2 40 4 36 36
w 1 47 41 40 17
w 0 11 13 40 29
w 0 10 10 4 4
w 2 4 34 36 36
w 0 12 16 40 24
w 3 50 40 28 28
w 2 17 2 38 38
w 0 12 15 40 28
w 0 12 20 40 11
w 2 23 24 26 38
w 0 48 13 40 23
w 2 50 8 32 32
w 0 17 56 37 37
w 0 32 41 40 14
w 0 54 34 34 34
w 1 19 10 7 40
w 0 1 19 39 39
w 2 10 11 40 17
w 0 7 23 33 33
c 0 52 35 79 0
c 0 50 15 89 0
c 0 24 7 52 0
c 1 16 43 29 0
c 1 51 52 100 0
c 1 11 25 59 0
c 2 4 49 91 0
c 2 18 11 58 0
c 2 8 52 100 0
c 3 45 53 81 0
c 3 52 54 74 0
c 3 28 16 0 0

movements
58 t
16 y
31 x
88 b
33 z
49 l
90 z
66 y
82 t
9 r
89 w
54 w
91 t
4 z
84 t
85 t
83 b
80 r
43 y
21 z
41 z
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
.......R..0000..R.................R.................R.......
.......R...00...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...00...R...W.............R....3333333333...R.......
.......R..0000..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 380
num_cities 5 0 1 2
total_score 1433 564 479 572
status 0.156667 0.0833333 0.356667 0.0766667
w 0 45 55 30 30
w 0 29 22 40 31
w 0 12 17 40 11
w 0 13 17 40 17
w 3 24 39 33 38
w 0 5 50 28 28
w 0 48 12 40 24
w 0 9 53 32 32
w 3 11 59 40 40
w 3 8 10 30 30
w 2 58 5 39 39
w 0 2 57 38 38
w 0 23 27 40 15
w 0 36 27 40 16
w 0 57 56 38 38
w 0 45 10 34 15
w 3 21 50 31 31
w 0 41 53 32 32
w 2 17 7 33 33
w 0 21 32 40 20
w 2 13 11 40 21
w 3 22 47 38 12
w 0 11 51 32 32
w 0 23 31 40 15
w 0 38 27 40 15
w 1 53 50 34 34
w 0 55 54 27 27
w 2 45 20 20 40
w 1 13 14 40 27
w 2 20 47 40 14
w 1 52 17 33 33
w 3 12 42 31 38
w 0 3 14 37 37
w 3 14 8 25 4
w 0 48 10 40 24
w 0 48 46 40 22
w 3 17 49 40 25
w 0 46 11 40 18
w 0 36 15 37 8
w 1 12 11 40 22
w 3 49 42 40 21
w 3 5 24 33 33
w 2 23 52 33 33
w 3 28 56 37 37
w 1 13 48 40 11
w 2 31 23 40 9
w 2 31 24 39 20
w 2 31 41 40 20
w 1 45 9 29 29
w 3 11 48 40 21
w 0 47 39 40 28
w 0 45 13 40 9
w 0 41 12 40 21
w 0 55 37 36 36
w 3 3 4 36 36
w 0 11 19 40 27
w 1 19 5 35 35
w 2 31 22 39 28
w 3 47 48 40 14
w 3 10 20 40 18
w 2 40 4 36 36
w 1 47 41 40 17
w 0 11 13 40 29
w 0 10 10 4 4
w 2 4 34 36 36
w 0 12 16 40 24
w 3 49 39 40 27
w 2 17 2 38 38
w 0 12 15 40 28
w 0 12 20 40 11
w 2 23 24 26 38
w 0 48 13 40 23
w 2 50 8 32 32
w 0 17 56 37 37
w 0 32 41 40 14
w 0 54 34 34 34
w 1 19 10 7 40
w 0 1 19 39 39
w 2 10 11 40 17
w 0 7 23 33 33
c 0 52 36 78 0
c 0 50 15 89 0
c 0 23 7 51 0
c 1 17 43 28 0
c 1 50 52 99 0
c 1 10 25 58 0
c 2 4 49 91 0
c 2 18 11 58 0
c 2 9 52 99 0
c 3 46 54 80 0
c 3 53 53 100 0
c 3 27 16 0 0

movements
84 t
37 t
0 y
14 l
81 w
11 z
6 l
51 x
88 b
12 t
80 r
17 z
23 r
7 r
62 z
13 b
83 t
52 w
2 w
26 w
55 x
3 x
38 w
63 r
71 y
50 t
1 r
34 x
82 t
65 x
85 t
73 y
15 l
53 x
77 w
32 z
69 b
22 l
5 b
75 t
79 b
68 z
35 r
19 t
24 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
.......R..0000..R.................R.................R.......
.......R...00...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...00...R...W.............R....3333333333...R.......
.......R..0000..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 381
num_cities 5 0 1 2
total_score 1438 564 480 574
status 0.156667 0.0833333 0.356667 0.0766667
w 0 44 54 29 29
w 0 29 23 40 30
w 0 13 18 39 10
w 0 12 18 40 16
w 3 24 39 33 38
w 0 6 50 27 27
w 0 48 11 40 23
w 0 9 54 31 31
w 3 11 59 40 40
w 3 8 10 30 30
w 2 58 5 39 39
w 0 3 56 37 37
w 0 22 27 40 14
w 0 37 27 40 15
w 0 57 55 37 37
w 0 45 10 40 17
w 3 21 50 31 31
w 0 42 52 31 31
w 2 17 7 33 33
w 0 20 32 40 19
w 2 13 11 40 21
w 3 22 47 38 12
w 0 11 50 31 31
w 0 23 32 40 14
w 0 39 27 40 14
w 1 53 50 34 34
w 0 56 55 26 26
w 2 45 20 20 40
w 1 13 14 40 27
w 2 20 47 40 14
w 1 52 17 33 33
w 3 12 42 31 38
w 0 4 13 36 36
w 3 14 8 25 4
w 0 47 11 40 23
w 0 48 47 40 21
w 3 17 49 40 25
w 0 45 11 40 17
w 0 37 16 36 7
w 1 12 11 40 22
w 3 49 42 40 21
w 3 5 24 33 33
w 2 23 52 33 33
w 3 28 56 37 37
w 1 13 48 40 11
w 2 31 23 40 9
w 2 31 24 39 20
w 2 31 41 40 20
w 1 45 9 23 23
w 3 11 48 40 21
w 0 46 39 40 27
w 0 44 14 39 8
w 0 42 13 40 20
w 0 54 38 35 35
w 3 3 4 36 36
w 3 27 0 40 40
w 1 19 5 35 35
w 2 31 22 39 28
w 3 47 48 40 14
w 3 10 20 40 18
w 2 40 4 36 36
w 1 47 41 40 17
w 0 12 12 40 28
w 0 10 10 6 6
w 2 4 34 36 36
w 0 11 17 40 23
w 3 49 39 40 27
w 2 17 2 38 38
w 1 59 27 40 40
w 0 13 20 40 10
w 2 23 24 26 38
w 0 47 12 40 22
w 2 50 8 32 32
w 0 16 55 36 36
w 0 32 41 40 13
w 0 53 34 33 33
w 1 19 10 7 40
w 0 2 20 38 38
w 2 10 11 34 11
w 0 8 23 32 32
c 0 52 37 77 0
c 0 51 16 88 0
c 0 22 7 50 0
c 1 16 43 27 0
c 1 49 52 98 0
c 1 9 25 57 0
c 2 4 49 91 0
c 2 18 11 58 0
c 2 10 52 98 0
c 3 46 54 80 0
c 3 53 53 100 0
c 3 27 16 0 0

movements
80 r
85 t
48 r
25 x
81 w
82 t
39 t
68 r
88 x
76 z
56 x
83 t
84 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
.......R..0000..R.................R.................R.......
.......R...00...R...W....XXXXXXX..R....3..3..3..3...R.......
.......R...00...R...W.............R....3333333333...R.......
.......R..0000..R...W.............R....3333333333...R.......
.......R........R...WWWWWWWWWWWW..R....3..3..3..3...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 382
num_cities 5 0 1 2
total_score 1443 564 481 576
status 0.16 0.0833333 0.356667 0.0766667
w 0 44 54 29 29
w 0 29 23 40 30
w 0 13 18 39 10
w 0 12 18 40 16
w 3 24 39 33 38
w 0 6 50 27 27
w 0 48 11 40 23
w 0 9 54 31 31
w 3 11 59 40 40
w 3 8 10 30 30
w 2 58 5 39 39
w 0 3 56 37 37
w 0 22 27 40 14
w 0 37 27 40 15
w 0 57 55 37 37
w 0 45 10 34 11
w 3 21 50 31 31
w 0 42 52 31 31
w 2 17 7 33 33
w 0 20 32 40 19
w 2 13 11 40 21
w 3 22 47 38 12
w 0 11 50 31 31
w 0 23 32 40 14
w 0 39 27 40 14
w 1 52 51 33 33
w 0 56 55 26 26
w 2 45 20 20 40
w 1 13 14 40 26
w 2 20 47 40 14
w 0 48 59 40 40
w 3 12 42 31 38
w 0 4 13 36 36
w 3 14 8 25 4
w 0 47 11 40 23
w 0 48 47 40 21
w 3 17 49 40 25
w 0 45 11 40 17
w 0 37 16 36 7
w 1 11 11 40 21
w 3 49 42 40 21
w 3 5 24 33 33
w 2 23 52 33 33
w 3 28 56 37 37
w 1 13 48 40 10
w 2 31 23 40 9
w 2 31 24 39 20
w 2 31 41 40 20
w 1 45 9 25 25
w 3 11 48 40 21
w 0 46 39 40 27
w 0 44 14 39 8
w 0 42 13 40 20
w 0 54 38 35 35
w 3 3 4 36 36
w 3 27 0 40 40
w 1 18 6 34 34
w 2 31 22 39 28
w 3 47 48 40 14
w 3 10 20 40 18
w 2 40 4 36 36
w 1 47 41 40 16
w 0 12 12 40 28
w 0 10 10 6 6
w 2 4 34 36 36
w 0 11 17 40 23
w 3 49 39 40 27
w 2 17 2 38 38
w 1 59 28 39 39
w 0 13 20 40 10
w 2 23 24 26 38
w 0 47 12 40 22
w 2 50 8 32 32
w 0 16 55 36 36
w 0 32 41 40 13
w 0 53 34 33 33
w 1 20 9 6 40
w 0 2 20 38 38
w 2 10 11 34 11
w 0 8 23 32 32
c 0 52 38 76 0
c 0 52 17 87 0
c 0 21 7 49 0
c 1 15 43 26 0
c 1 48 52 97 0
c 1 8 25 56 0
c 2 4 49 91 0
c 2 18 11 58 0
c 2 9 53 98 0
c 3 46 54 80 0
c 3 53 53 100 0
c 3 27 16 0 0

movements
70 w
45 w
64 w
72 x
83 t
88 y
42 y
10 x
27 w
67 w
80 r
57 x
18 z
86 b
81 y
47 z
85 y
20 t
87 z
46 z
29 l
82 t
84 t
60 x
78 w
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..3333..R.......
.......R...0000000000....R.............W...R...33...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...33...R.......
.......R.................R.................R..3333..R.......
.......R.................R.................R...33...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...33...R.......
.......R........R........R........R........R..3333..R.......
.......R........R........R.000000.R........R...33...R.......
.......R........R...WW...R.0.00.0.R........R...33...R.......
.......R..WWWW..R...WW...R.0.00.0.R..WWWW..R..3333..R.......
.......R..W.....R...WW...R.0.00.0.R..WWWW..R........R.......
.......R..W.....R...WW...R.0.00.0.R........R........R.......
.......R..W.....R........R.000000.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.222222.R........R.000000.R........R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.222222.R...WW...R.000000.R..X..W..R.......
.......R..W..X..R.2....2.R........R.0....0.R..X..W..R.......
.......R........R.222222.R........R.000000.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..0000..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...00...R........R.0.00.0.R...WW...R........R.......
.......R...00...R........R.000000.R........R........R.......
.......R..0000..R........R........R........R........R.......
.......R...00...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...00...R.................R.................R.......
